|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a v4 v5 - a + + c0 c1 c2 * * c3 c3 c3 * * * /'
SOLUTION IS: ' v0 v1 - a v2 v3 - a v4 v5 - a + + c0 c1 c2 * * c3 c3 c3 * * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'n * m^2 / kg^2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; n ; kg ; 
4) FINISHED READING PROBLEM
6 40 4
184244.00	-7216.00	-171319.00	-151764.00	7525.00	-6337.00	785772999999999983187132416.00
-62799.00	131042.00	37575.00	-34193.00	11236.00	5524.00	684216999999999983329738752.00
147564.00	-109108.00	168312.00	155907.00	-11947.00	-5492.00	442754999999999967588515840.00
6515.00	-23784.00	-27540.00	71371.00	-12284.00	-10320.00	2732809999999999980366462976.00
-147772.00	-82249.00	-125302.00	-118884.00	8635.00	11577.00	6736070000000000312731500544.00
-136587.00	43337.00	-129281.00	29397.00	11617.00	-2781.00	506512999999999985628217344.00
38249.00	-109036.00	-176431.00	-38747.00	8817.00	-1975.00	717640000000000032262586368.00
-113637.00	-155221.00	-58773.00	112064.00	-411.00	-10643.00	943140999999999932670935040.00
-4365.00	76801.00	-137398.00	55101.00	11735.00	10500.00	670301000000000059590574080.00
46865.00	-45008.00	146233.00	44354.00	-1230.00	-2318.00	1554390000000000083856719872.00
-15572.00	-174212.00	130516.00	149516.00	10048.00	12391.00	1145780000000000036901486592.00
-58262.00	41370.00	-167508.00	114198.00	-4234.00	-10972.00	327497999999999983990341632.00
165106.00	15632.00	-14892.00	-116288.00	-4558.00	-11997.00	895238999999999996940255232.00
12850.00	-177907.00	-183836.00	-183045.00	-4434.00	11171.00	798623999999999954835734528.00
-60441.00	-147067.00	-35356.00	-32138.00	-8317.00	-4646.00	3886279999999999942336708608.00
-22352.00	183481.00	-97754.00	-179464.00	8561.00	6634.00	596472999999999986416746496.00
76519.00	129224.00	-55296.00	-164802.00	4857.00	-12583.00	1940849999999999977396895744.00
150029.00	115371.00	-55781.00	-176700.00	10239.00	-7552.00	1812710000000000004232052736.00
68073.00	-177672.00	116171.00	17276.00	-9245.00	-10500.00	416909000000000012379488256.00
107485.00	65827.00	-158691.00	-119906.00	-7488.00	-5695.00	9021449999999999503088222208.00
-86864.00	-124325.00	-28606.00	-188303.00	10055.00	-6536.00	1076289999999999936024281088.00
166610.00	-188963.00	135619.00	-115680.00	-11707.00	2123.00	154158999999999999473614848.00
-93448.00	-12461.00	97935.00	-52568.00	10477.00	6589.00	1001040000000000045868908544.00
-131470.00	-61525.00	-123407.00	39562.00	10678.00	6205.00	929595000000000027130855424.00
-180801.00	151405.00	10404.00	-143907.00	-12700.00	-5213.00	217951999999999994161528832.00
-3606.00	-1189.00	-7930.00	-72982.00	9378.00	-7173.00	6484590000000000305332748288.00
-148738.00	-75736.00	-27792.00	-8744.00	-8002.00	3302.00	5026800000000000366850605056.00
-168738.00	167508.00	140563.00	64478.00	-8392.00	-7884.00	246153999999999997277896704.00
-60097.00	122756.00	4960.00	66888.00	3105.00	-8575.00	782092000000000009403629568.00
-106488.00	-27690.00	161575.00	-84649.00	-8223.00	4956.00	436590000000000011664359424.00
160712.00	-145309.00	109869.00	23486.00	-10876.00	3862.00	288720000000000003187671040.00
-156481.00	-138174.00	99314.00	18835.00	6129.00	-3050.00	4242219999999999857670488064.00
-96605.00	-75787.00	135558.00	69472.00	-7155.00	5937.00	5883869999999999701789179904.00
72527.00	-103536.00	3557.00	116110.00	-6120.00	-1771.00	669687999999999982635581440.00
47441.00	82438.00	45195.00	112955.00	11792.00	-10064.00	4648229999999999754452860928.00
24756.00	75131.00	177955.00	-41914.00	9098.00	-5716.00	572520000000000000251658240.00
49092.00	-163786.00	175223.00	148520.00	7182.00	-3649.00	633956999999999981391970304.00
-123082.00	49038.00	49906.00	-41464.00	-6129.00	12022.00	763785999999999981171769344.00
-6603.00	78021.00	38388.00	173895.00	10315.00	-10595.00	1126919999999999956161134592.00
-30787.00	119815.00	-63758.00	-82830.00	-11695.00	12040.00	1239220000000000130853896192.00
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: n
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=1.72041e+27 stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
restart = 0 	 best= 1720414054405292677394333696.000000	stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
restart = 1 	 best= 1720414054405292677394333696.000000	stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
restart = 2 	 best= 1720414054405292677394333696.000000	stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
restart = 3 	 best= 1720414054405292677394333696.000000	stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
restart = 4 	 best= 1720414054405292677394333696.000000	stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
restart = 5 	 best= 1720414054405292677394333696.000000	stackLen: 30 => V2  a V4  10000000000.000000  a 10000000000.000000  59720.000000  V4  / / * * 734.000000  * * empty: 0 0 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 
BEST SOLUTION! cost=1.30826e+27 stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 0 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 1 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 2 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 3 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 4 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 5 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 6 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 7 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 8 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 9 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 10 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 11 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
restart = 12 	 best= 1308257330601994037036580864.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  a 10000000000.000000  / * * a empty: 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 0 0 1 
BEST SOLUTION! cost=1.29038e+27 stackLen: 30 => 734.000000  0.667408  e 0.667408  0.667408  / a 10000000000.000000  10000000000.000000  + / * * a empty: 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 1290379350000000014032568320.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  0.667408  / a 10000000000.000000  10000000000.000000  + / * * a empty: 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 1290379350000000014032568320.000000	stackLen: 30 => 734.000000  0.667408  e 0.667408  0.667408  / a 10000000000.000000  10000000000.000000  + / * * a empty: 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
