Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'kg'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: ''
3.5) SETUP UNITS
UNITS: kg ; m ; 
4) FINISHED READING PROBLEM
4 100 1
38.08	4.11	6.42	0.52	5.85
95.12	64.00	0.84	5.31	2.64
73.47	32.12	1.62	5.41	2.77
60.27	51.35	8.99	6.37	7.78
16.45	90.85	6.06	7.26	7.08
16.44	25.68	0.09	9.76	5.99
6.75	41.63	1.01	5.16	4.58
86.75	75.80	6.64	3.23	5.05
60.51	23.65	0.05	7.95	2.27
71.10	8.62	1.61	2.71	1.73
3.04	29.69	5.49	4.39	4.49
97.02	16.96	6.92	0.78	6.01
83.41	93.04	6.52	0.25	3.21
22.02	81.00	2.24	9.63	8.05
19.00	63.71	7.12	8.36	8.08
19.16	87.27	2.37	6.96	6.13
31.12	80.56	3.25	4.09	3.86
52.95	19.47	7.46	1.73	5.92
43.76	89.36	6.50	1.56	3.18
29.83	54.39	8.49	2.50	4.62
61.57	80.94	6.58	5.49	5.96
14.81	89.71	5.68	7.15	6.94
29.92	32.48	0.94	6.60	3.89
37.27	11.90	3.68	2.80	3.47
46.15	23.57	2.65	9.55	4.98
78.73	43.28	2.44	7.38	4.19
20.77	81.98	9.73	5.54	6.39
51.91	86.21	3.93	6.12	5.30
59.65	1.69	8.92	4.20	8.79
5.60	51.56	6.31	2.48	2.86
61.15	42.32	7.95	3.56	6.15
17.88	22.99	5.03	7.58	6.46
7.44	12.87	5.77	0.14	2.20
94.94	34.42	4.93	1.16	3.93
96.60	94.35	1.95	0.46	1.21
81.03	33.00	7.22	0.41	5.25
31.16	52.36	2.81	8.55	6.41
10.67	70.60	0.24	7.04	6.15
68.74	37.00	6.45	4.74	5.85
44.58	97.21	1.77	0.98	1.23
13.08	96.28	9.40	4.92	5.46
50.02	25.93	9.54	4.73	7.90
4.40	50.23	9.15	1.73	2.33
91.02	30.79	3.70	4.34	3.86
26.62	29.20	0.15	3.99	2.16
66.59	4.65	9.28	6.16	9.08
31.86	61.35	4.28	6.35	5.64
52.49	50.77	9.67	0.45	5.14
55.12	6.10	9.64	3.75	9.05
19.30	28.59	8.53	6.26	7.17
96.99	90.92	2.94	5.03	3.95
77.74	24.72	3.85	8.56	4.99
94.01	15.34	8.51	6.59	8.24
89.59	49.46	3.17	1.63	2.62
60.19	98.58	1.69	0.71	1.08
92.27	24.96	5.57	6.42	5.75
9.76	67.54	9.36	0.27	1.42
20.40	76.40	6.96	5.86	6.09
5.48	24.53	5.70	9.40	8.72
33.21	73.09	0.97	5.75	4.26
39.48	37.41	6.15	3.88	5.05
27.86	63.60	9.90	6.43	7.49
83.05	63.72	1.40	4.58	2.78
36.32	54.04	5.18	5.46	5.35
28.81	9.94	8.77	9.41	8.93
54.73	83.69	7.41	3.86	5.26
14.95	32.76	6.97	9.61	8.78
80.42	19.47	7.02	9.05	7.42
8.38	5.04	3.59	1.96	2.98
98.70	59.50	2.94	0.69	2.09
77.45	68.08	8.09	1.01	4.78
20.67	2.64	8.10	0.18	7.20
1.55	51.70	8.67	0.94	1.17
81.73	23.42	9.13	6.83	8.62
70.98	64.87	5.11	0.71	3.01
73.17	18.26	5.02	3.19	4.65
77.36	69.40	7.98	8.45	8.20
8.33	39.29	6.50	0.23	1.33
36.49	93.74	7.02	8.14	7.83
12.47	14.61	7.96	2.82	5.19
86.45	34.77	8.90	1.18	6.69
62.71	12.23	3.38	6.97	3.97
33.76	92.54	3.76	6.29	5.61
7.29	87.86	0.94	8.77	8.17
31.79	26.54	5.78	7.35	6.49
33.19	66.34	0.36	8.03	5.47
73.23	81.90	4.66	2.82	3.69
64.12	55.96	5.43	1.77	3.72
88.83	53.44	2.87	7.51	4.61
47.75	24.94	5.91	8.07	6.65
12.84	10.22	0.31	9.91	4.56
71.61	89.82	0.37	4.13	2.46
76.32	90.14	8.23	3.72	5.79
56.57	63.68	3.60	7.76	5.80
77.33	34.56	1.27	3.41	1.93
49.89	35.57	5.22	9.31	6.92
52.75	72.87	7.70	8.58	8.21
43.33	89.81	2.16	4.29	3.60
3.52	88.82	6.23	7.51	7.46
11.68	78.21	0.85	7.55	6.68
1.0000	1.0000
isSquared? 0
varUnits: kg kg m m 
outUnit: m
training=5
run_brkga:
best=inf
SELECTED: [45 72 43 97 29 60 75 96 2 81 ]
